
10G	.

4.0K	.2e24f5228cc47de8
12K	.Android
296K	.BD_SAPI_CACHE
12K	.DataStorage
48K	.IListen
32K	.SystemConfig
12K	.TouchPal_todo
60K	.Touchpal_privacy
56K	.UTSystemConfig
4.0K	._android.dat
4.0K	._driver.dat
4.0K	.aio.dat
4.0K	.appodeal
52K	.com.chsdk.db
12K	.com.chsdk.device
28K	.com.taobao.dp
2.2M	.here-maps
488K	.im
16K	.irsmonitorsdk
12K	.jgads
28K	.ktplay
16K	.liepin
4.0K	.lut
16K	.mat
64K	.qmt
12K	.sfp
12K	.stats
8.0K	.sys.log
16K	.tbs
4.0K	.tcookieid
24K	.the.pdfviewer3
40K	.transportext                            
88K	libs              系统文件，好像是各应用db文件
19M	liepin          D 猎聘
3.6M	lvshou          D 好享瘦
644K	mfcache         D 某个软件的缓存文件
28K	msc		D 不明，无用
96K	ndownloads      D 不明，无用      
218M	netease              D 网易云音乐
16K	netease_pushservice  D 网易的推送文件
120K	package.json    D 某种指纺文件
12K	qmt             D 不明
16K	qt              D 不明，无用
9.1M	rtmap           D 智图科技，之前装过的某个应用残留
12K	setup		D 不明
12K	sitemp          D  某种网站抓取协议临时文件
2.3M	system            系统临时文件
148K	systemadsame    D  第三方广告sdk文件
68K	tbs               腾讯浏览器内核文件
16K	tempShare1      D  不明
3.8G	tencent
32K	umeng_cache     D  友盟缓存 
128K	wanda           D  万达
2.7M	youku
